# Bundle file v0.3
150 3169
216 219 187
4 79 927 -207.141 429.151 38 9785 -464.66 -485.985 119 7414 -121.302 179.218 78 7657 228.422 305.515
6.5198187764558613 -25.448918709216684 3.3361065093505404
87 80 83
3 38 9200 -354.445 24.171 29 6830 369.11 279.008 119 7422 -554.441 150.174
6.8262791124327027 -25.612561758293968 3.2083713266100147
189 193 183
3 38 9171 -445.677 97.5203 29 6194 320.933 202.486 119 7444 -641.093 68.3076
6.7132640492855611 -25.770665068837243 3.2411599054822795
128 135 130
8 38 9186 -475.905 49.0715 29 6860 370.722 171.893 119 7451 -582.22 39.2039 57 9129 -211.878 -234.515 63 10303 -26.9879 572.733 53 7245 -1591.96 374.327 55 9291 -285.366 -128.917 28 7220 1174.48 -219.336
6.7333606775644643 -25.894305265630443 3.2275722687179682
192 196 185
8 38 8428 -513.925 42.9618 29 6212 384.943 134.143 119 7466 -574.952 2.06506 57 8705 -206.007 -338.597 63 9700 -19.6226 507.391 53 7254 -1631.37 315.3 55 9310 -272.97 -196.323 28 7237 1210.37 -282.567
6.816645517441712 -25.891968372988931 3.194416270922753
162 169 164
7 38 9181 -528.78 67.3156 119 7467 -603.636 -8.65393 29 6218 363.369 126.856 57 9143 -277.059 -352.257 63 10322 -72.7496 486.825 55 9815 -332.169 -221.514 28 7626 1157.03 -325.188
6.2533217869501767 -26.162227939969828 3.2299622590239094
81 71 74
4 38 9262 -545.294 -123.153 29 6870 551.683 127.779 119 7468 -404.125 -10.0197 78 4116 -139.048 426.273
6.7155020059035637 -25.967995879785878 3.2066699678577799
175 176 162
7 38 9199 -538.721 29.3472 29 6223 400.337 118.707 119 7472 -563.255 -16.3701 57 9148 -192.699 -384.748 63 10323 -5.58829 477.858 53 7260 -1634.41 281.299 28 7241 1239.28 -307.29
6.7155020059035637 -25.967995879785878 3.2066699678577799
175 176 162
6 38 9198 -538.721 29.3472 29 6222 400.337 118.707 119 7473 -563.255 -16.3701 57 9149 -192.699 -384.748 63 10324 -5.58829 477.858 53 7261 -1634.41 281.299
6.8135994788983893 -25.970978770019709 3.1775070856459884
191 192 185
10 38 8414 -554.191 59.4394 29 6229 377.422 106.519 119 7482 -595.085 -31.5973 57 9152 -264.809 -410.714 63 9725 -60.9713 453.81 53 6673 -1711.82 290.097 55 9328 -315.258 -253.991 28 7254 1185.21 -353.492 40 8463 -744.088 -583.074 132 7127 1202.66 -155.657
6.7519930441493745 -25.997420844209628 3.19744388182851
204 206 183
8 79 726 -453.357 536.576 38 9193 -552.341 38.2573 29 6230 395.743 105.694 119 7483 -571.051 -29.7607 78 7555 -308.058 454.662 57 9157 -212.865 -416.662 53 7266 -1666.81 270.589 28 7247 1232 -336.395
4.2994240334515341 -27.099723045658951 1.075737282219708
152 154 133
2 32 971 114.832 304.126 119 7489 765.297 -48.1691
4.2994240334515341 -27.099723045658951 1.075737282219708
152 154 133
2 32 972 114.832 304.126 119 7490 765.297 -48.1691
6.448888677013823 -26.452238776355863 3.1959043801386873
179 180 171
3 38 9247 -655.295 -96.6652 29 6900 542.768 21.3065 119 7518 -425.268 -118.023
6.6251735929666511 -26.484577668960892 3.1709645533509887
155 164 132
3 38 8492 -686.981 -47.6747 29 6290 502.96 -12.2874 119 7533 -474.27 -152.027
6.6807345446150004 -26.477631451054052 3.1657329172056752
177 181 154
4 38 9225 -691.962 -31.1254 119 7536 -491.931 -156.991 29 6912 486.833 -18.5938 57 9198 -99.4794 -744.206
6.4926977721123436 -23.454802086742692 3.0559232580715969
98 95 93
3 89 4908 -393.308 677.304 38 9635 225.272 226.285 119 7693 -872.575 757.646
6.3896247327872775 -23.633691605144708 3.1394108750868166
136 156 123
4 89 4903 -347.28 678.926 38 9643 176.401 172.519 119 7707 -796.15 700.809 28 7741 487.146 898.298
5.3542976452284314 -24.80219344881943 3.2645688465994858
202 203 187
3 38 9740 -62.5408 -245.985 29 7496 607.026 619.381 119 7759 -327.686 484.423
4.8544648955791789 -25.318320127674422 3.1107539089693574
220 224 217
3 38 9777 -168.097 -458.895 29 7233 853.521 572.456 119 7768 -127.464 425.237
4.1142902291236583 -25.905716803121312 2.768769172234967
239 241 243
4 38 10273 -300.629 -829.094 119 7777 188.156 398.088 79 5323 -64.5244 397.584 78 9134 587.351 273.424
5.4360167782162199 -25.260971949391063 3.2443752031546804
218 220 209
9 38 10039 -202.716 -268.137 29 7247 651.471 485.844 119 7788 -292.109 348.527 57 9569 800.764 294.936 63 10894 802.649 955.243 53 7917 -646.004 239.635 55 10092 587 248.474 40 9167 -141.908 -314.35 132 8168 1782.73 276.658
5.5158236577987196 -25.227958187695997 3.26487365092256
207 207 194
12 38 9738 -199.311 -240.758 29 7251 621.482 480.791 119 7789 -317.188 344.875 78 7476 143.769 582.305 33 8458 1141.42 768.197 94 6902 -216.309 682.279 47 7343 51.5437 -62.6701 57 9565 723.21 317.872 63 10891 740.174 975.111 53 7631 -682.543 282.748 28 7779 1915.78 460.707 40 8327 -181.387 -301.089
4.3205044722939991 -25.977845429386793 2.7691667150164569
235 236 233
3 38 9822 -348.382 -768.911 119 7790 131.651 343.65 32 4116 427.86 853.344
7.2597335991420637 -24.511989403449324 3.2471860302037947
113 108 100
3 38 9598 -166.198 330.41 29 7257 49.6506 441.622 119 7793 -898.388 318.373
6.6198174854067577 -25.727297034079537 3.2767399617705371
209 211 191
3 38 9684 -449.746 25.8835 29 6844 385.935 195.01 119 7827 -555.766 62.6548
6.6491672744360297 -25.891410213003702 3.2457484319117684
204 204 186
5 79 695 -433.786 548.521 38 9202 -503.471 19.0276 29 7297 404.317 147.488 119 7836 -548.143 13.0447 53 7256 -1565.12 307.11
6.7228494445149449 -26.044706047823183 3.204931455682567
177 183 176
8 38 9201 -561.622 24.3809 119 7847 -555.597 -39.6722 89 892 -136.769 469.079 57 9162 -183.238 -440.906 63 10331 3.34296 443.286 53 7267 -1649.36 247.084 55 9330 -240.703 -262.924 28 7630 1266.82 -340.285
7.0471218933313153 -25.911748051789207 3.0862453844484317
150 155 121
3 38 9652 -576.453 137.217 119 7848 -689.077 -45.4535 29 6877 312.363 91.4713
5.918450289937816 -26.524015535635755 3.0290905362840794
96 92 97
6 29 7558 738.363 78.4654 119 7853 -279.619 -71.4449 79 3635 -330.549 450.886 78 8546 -37.2934 308.709 57 9614 506.07 -771.026 63 10695 514.694 243.75
5.6648982988296233 -26.756227431244213 2.8522119779219008
109 102 95
2 38 10052 -743.331 -395.916 29 7719 896.297 50.8675
6.4829526146706478 -26.574643731706114 3.1719152551951697
129 134 122
3 38 10015 -700.659 -101.328 29 7323 552.543 -16.9506 119 7874 -421.83 -158.062
7.1664228522979156 -26.251185590824726 2.9995485341642278
169 174 150
7 38 9651 -709.959 142.099 119 7876 -696.555 -167.023 29 6913 335.989 -23.2301 57 9195 -522.466 -714.952 63 9785 -227.98 242.177 55 8594 -501.704 -492.09 28 6764 1075.05 -642.349
6.3289603810904609 -23.621390642998215 3.1449173591641841
98 97 101
3 89 4896 -340.424 683.891 38 9981 187.179 155.122 119 7993 -778.548 710.403
4.6249903002260266 -25.057637115986932 3.0738865771242776
202 202 182
3 38 10064 -67.7506 -507.961 29 7488 891.782 685.224 119 8030 -98.0013 541.381
7.5557359648928131 -24.662719394866595 3.1722969864402657
120 120 120
3 38 9941 -244.731 408.721 29 7269 -12.2278 368.929 119 8061 -983.304 242.726
7.4481810387292953 -24.709774778248658 3.2021858870487447
100 106 111
14 89 5009 -353.517 537.531 38 9945 -245.771 369.555 29 7526 25.4874 367.368 119 8062 -938.136 241.423 78 9467 -615.972 727.616 33 9565 260.504 501.51 94 7912 -1119.1 634.803 50 7524 827.594 -200.385 47 8096 -816.506 -138.56 97 10850 408.181 890.349 57 9679 -1009.18 512.483 63 11076 -729.127 1025.65 55 10326 -1093.49 281.216 28 8000 274.348 -70.151
7.4411553092073932 -24.79119568073898 3.1951886194203127
161 179 146
13 38 9946 -269.992 360.839 119 8065 -926.364 221.074 89 5015 -342.053 529.87 78 9014 -605.219 704.409 94 7915 -1092.58 611.368 50 7529 857.511 -213.462 97 10852 467.245 895.084 57 9684 -992.71 441.308 63 11081 -703.355 971.645 55 10329 -1063.88 231.721 28 7816 315.923 -106.403 40 9737 -1317.95 -321.818 132 8219 585.12 -41.6103
6.4926539002001027 -25.500287615191912 3.339442222870769
176 183 157
3 29 7701 382.617 266.787 119 8076 -539.752 142.264 38 10202 -366.756 11.7346
6.5560457931195426 -25.728482394286736 3.2925159065889376
149 154 140
3 38 10000 -440.686 7.75195 119 8081 -536.043 69.9358 29 7293 402.436 201.632
4.3167118630863817 -26.887372261459788 1.8491406533238253
120 114 113
3 79 1253 -135.117 249.902 119 8082 401.811 70.0247 32 5198 166.198 517.069
7.1719919723936902 -26.348117544833826 2.9849022791768425
191 193 175
3 38 9654 -744.53 133.357 119 8140 -688.181 -195.999 29 7333 349.821 -54.6125
7.2493373450720346 -26.379139973807 2.944837555688228
147 150 119
9 38 9977 -771.448 158.651 119 8147 -715.741 -221.317 29 7577 337.501 -74.8278 57 9457 -576.777 -833.248 63 10376 -256.44 169.571 55 9403 -530.996 -572.94 28 7312 1071.87 -730.974 40 8552 -888.672 -790.006 132 6259 1116.06 -386.3
4.7008610659892049 -27.460983938573296 1.2692115507227106
180 184 157
3 96 6119 935.409 567.122 32 2548 -16.1898 372.893 119 8179 494.698 -419.349
4.6385739452641763 -27.469409195286506 1.1185922864442712
162 164 134
3 96 6134 965.348 509.133 32 946 -10.4828 325.294 119 8185 608.161 -456.306
6.3156325206623762 -22.939995728511757 2.9542760670113992
121 127 125
7 89 6710 -455.755 737.765 38 9964 416.605 234.886 119 8205 -920.325 964.676 33 9804 -26.4991 937.529 94 8162 -1388.27 1198.39 50 7701 499.663 202.837 47 8307 -1009.89 357.126
6.4979276968321074 -23.680910701105137 3.1137708466607719
66 62 64
9 89 6008 -357.583 660.87 38 9970 153.102 202 119 8228 -826.782 677.754 33 9520 216.898 806.296 94 8176 -1116.72 968.575 50 7469 753.182 100.24 47 8062 -789.605 169.854 40 10032 -1105.21 54.8907 132 8157 670.96 361.421
6.4979276968321074 -23.680910701105137 3.1137708466607719
66 62 64
8 89 6009 -357.583 660.87 38 9971 153.102 202 119 8229 -826.782 677.754 33 9521 216.898 806.296 94 8177 -1116.72 968.575 50 7470 753.182 100.24 47 8063 -789.605 169.854 28 8105 412.911 797.198
6.4858930298635027 -23.758665114424279 3.1364952128778443
141 154 132
10 89 6732 -343.757 657.689 38 9974 129.728 188.632 119 8235 -807.704 652.238 33 9522 246.999 802.813 94 8180 -1079.72 956.207 50 7471 785.018 99.8087 47 8064 -761.32 160.407 28 8110 470.218 762.831 40 10036 -1072.9 33.8013 132 8477 708.812 351.755
5.2821441671344695 -24.737245239723563 3.2288826522341183
196 196 181
3 38 10226 -36.6149 -262.286 119 8254 -319.484 516.339 29 7775 625.286 654.298
5.2683071574401668 -24.828660878341942 3.2417805010312
118 119 112
3 38 10227 -62.2572 -273.459 119 8256 -301.7 492.061 29 7683 639.169 627.971
4.357705680106073 -26.926196899619182 1.8608163956310919
218 219 197
3 79 3908 -142.122 249.981 119 8291 388.847 41.7946 98 1011 767.544 205.597
6.6826625210385471 -25.824914613611632 3.2440220264938482
135 142 142
3 38 10197 -486.85 35.3228 119 8295 -566.715 28.5385 29 7543 387.438 159.384
6.7560840942760407 -25.8918623299217 3.2122309134550524
185 187 186
7 38 9992 -518.738 49.542 29 7545 379.256 132.604 119 8298 -584.075 0.269165 57 9714 -227.63 -338.094 63 11107 -36.1901 506.625 55 10361 -291.646 -199.01 28 8022 1190.71 -290.898
6.3873056360848786 -22.990342377092084 2.9353076433376155
83 76 85
3 89 7152 -455.869 722.116 38 10180 395.39 253.692 119 8345 -942.471 944.739
6.5862116679074818 -23.296343461970704 2.9737896850472865
116 116 113
5 89 6730 -434.557 675.473 38 9959 271.12 277.422 119 8349 -948.504 812.258 33 9810 29.6086 806.948 50 7472 567.422 84.8931
6.427899420440915 -23.563523125477175 3.1029948856150118
140 152 128
8 89 6729 -364.781 677.967 38 10365 195.851 192.093 119 8353 -826.659 723.519 33 9807 198.013 842.515 50 7702 730.715 133.405 28 8214 406.319 904.233 40 10305 -1090.55 100.717 132 8726 672.713 409.161
4.3091871189891133 -27.044853360153557 1.5252049145119841
139 139 137
3 79 3974 -141.128 205.808 119 8391 530.352 -5.20142 98 2951 771.407 170.883
6.9049983367022545 -25.898669925653852 3.1520183482313957
182 183 167
3 38 10191 -544.902 93.7852 29 7550 345.363 113.125 119 8392 -636.885 -23.1138
4.7661374568866739 -27.467559031360317 1.3574433349425179
102 99 95
3 79 1421 -210.279 182.188 96 6906 901.005 596.265 119 8405 424.195 -417.424
4.3262478715299464 -27.009521252303657 1.5974232117796419
219 220 202
6 79 3960 -142.057 215.171 32 4980 132.314 445.835 119 8451 488.214 10.6414 98 2946 770.462 178.619 102 7848 -803.853 704.625 134 8406 -1821.22 1013.58
7.1315083259336713 -26.000262601667071 3.0473001193483311
203 205 188
3 38 10369 -619.082 155.226 119 8460 -710.684 -83.849 29 7806 304.638 54.0461
4.6913206585069034 -27.485326697744629 1.1857439488446624
123 120 112
3 96 6911 935.117 528.089 32 4763 -20.1512 349.856 119 8475 542.803 -461.683
6.4739081574993804 -25.843899283913697 3.3095358907390455
187 188 174
3 38 10510 -465.135 -27.264 29 7921 436.148 182.251 119 8506 -495.157 48.7386
3.1929702968911777 -13.256952822477718 0.47150724082343537
162 148 103
3 100 5693 -931.94 329.986 73 4579 522.189 113.96 120 622 -528.359 91.0057
3.7870180728044751 -13.117917538688083 0.27326275858019272
131 117 78
3 100 5703 -710.054 256.366 66 4587 658.714 75.9854 120 644 -469.218 68.4833
4.1001658232180871 -13.03338286504499 -0.060902941762330742
136 125 98
3 100 5827 -570.81 86.1976 120 693 -434.319 25.4369 73 5355 703.097 29.2676
1.4379397376665015 -14.711402873091163 -0.98693481240411107
66 34 30
3 104 1936 -120.514 -81.6412 120 816 -837.88 -91.2128 66 5485 173.038 -163.82
1.9557809521280731 -14.570123049631086 -0.99223858550518873
67 34 36
3 66 5488 280.713 -167.825 104 1937 -69.2306 -81.7023 120 822 -787.532 -93.9856
3.7491652115480378 -13.129153980373559 -1.0533984935282485
103 90 57
3 100 5740 -726.909 -431.31 73 4765 627.164 -147.824 120 836 -472.556 -99.9839
3.9268591262207493 -13.115641095818274 -1.5957702825267461
113 99 65
4 100 5632 -669.454 -740.467 73 3789 661.719 -249.689 66 3800 688.008 -260.807 120 899 -458.193 -170.56
3.8485910217215142 -13.109071591638317 0.74808828360606816
81 57 101
3 73 4510 646.486 172.236 120 1475 -463.67 127.439 100 5319 -687.681 509.605
1.315225111822377 -13.802817603412919 -0.30225774250230864
120 90 76
3 104 1775 -94.648 -14.7766 120 1572 -714.765 -4.93225 35 1446 160.157 -17.2861
3.7341533495619195 -13.141932217130478 -0.36556432708269193
115 97 75
5 100 5728 -738.229 -75.5507 73 5377 622.23 -27.0624 66 4651 648.056 -38.2955 120 1574 -475.612 -12.4172 73 4670 624.119 -25.7969
3.711307647957558 -13.142114944303597 -0.43318893715147078
122 105 81
4 100 5840 -744.44 -109.457 73 5380 619.285 -37.7152 66 5423 643.286 -51.9303 120 1584 -477.052 -21.3634
2.5307229699866043 -13.4623558815144 -0.50919905619780748
168 154 82
3 104 3907 16.2875 -33.4172 120 1593 -598.736 -30.0609 66 5924 414.254 -60.9844
2.2850000358891474 -13.518267904935847 -0.55106842642716303
66 52 43
2 104 1824 -5.22302 -36.4412 120 1600 -621.472 -34.4156
3.8950036570917819 -13.136729635195337 -1.7490638497124358
107 94 61
4 100 5969 -691.072 -824.015 73 5924 653.424 -276.735 66 6024 681.977 -288.763 120 1692 -462.25 -190.094
-0.48189314803096389 -14.23670068168965 1.0250511997333618
195 183 76
4 73 3307 67.6564 139.806 120 2016 -860.076 137.917 92 1250 -183.274 82.7215 66 5284 -103.597 186.936
2.1798810322304361 -13.53724682852236 0.76230698230616933
109 93 87
4 66 5307 350.469 153.825 104 5197 -16.7985 81.2656 120 2026 -629.854 122.705 92 1290 12.4604 65.7234
-0.38174119589441741 -14.233503520675699 0.74463308227620872
103 84 82
3 71 9828 -486.282 395.304 120 2034 -853.564 111.102 73 3359 75.9407 110.258
-0.36386256509538006 -14.24561691461988 0.60828247634502142
92 78 80
4 73 3387 75.0437 95.4544 71 9832 -488.027 339.281 120 2038 -854.492 97.7165 66 3307 -87.8553 120.544
-0.540943491318158 -14.367612886193115 0.56841003957265313
179 156 91
4 73 4597 52.7668 90.5773 71 9959 -574.938 318.182 120 2044 -878.017 92.0443 104 5215 -264.547 64.9111
3.6581742175050183 -13.186190182661891 -0.84548231135983054
143 123 83
3 100 6020 -784.415 -323.442 73 5875 605.717 -112.891 120 2116 -486.319 -73.8628
7.3401642557519029 -12.177650979939466 -0.89842346188865063
79 69 74
4 82 4472 -516.446 -115.766 104 1903 476.522 -69.942 120 2125 -29.6805 -93.9436 35 3379 690.268 -69.3177
3.7094316883524034 -13.144148854642124 -1.6160433273386334
75 65 38
3 100 5966 -745.833 -720.276 73 5919 618.426 -245.948 120 2170 -478.059 -169.999
11.204354349678212 -12.314456600015248 -0.33871728395546452
90 86 109
3 104 1798 924.275 -21.9274 120 2499 637.122 -17.4038 82 2591 55.5894 -17.2473
11.754336603190955 -14.387987116161113 -0.45603723179198458
141 146 134
3 58 1948 642.023 -49.7435 82 1225 311.137 -41.7368 120 2526 871.08 -74.5227
8.5412862755085239 -15.796375868772905 -0.68414105339955433
68 61 63
3 82 4085 -94.2971 -144.032 104 1924 719.864 -77.3816 120 2549 -347.282 -132.65
11.854680685778261 -14.503032946227858 0.10793703875159667
175 190 149
3 58 798 669.595 67.564 82 1100 336.79 52.7584 120 2772 931.31 141.519
7.7588556568818774 -12.086583034836481 0.36416321763969456
110 99 109
4 104 5235 518.883 47.2739 120 2784 30.0929 93.1095 35 4466 731.127 37.0081 82 4673 -441.157 92.7495
11.882128459623029 -14.534253851507735 -0.026507347807656886
142 163 132
4 58 1893 676.549 40.3173 82 1119 344.936 30.805 120 2786 948.466 89.7 87 2768 -1005.27 -11.9564
11.750083562394297 -14.387427016370406 -0.10189879441258934
156 161 147
5 82 2567 310.589 16.2602 120 2803 869.795 55.3147 58 2596 640.661 24.1039 48 1839 60.0801 96.7518 30 3250 -1088.72 -938.75
11.952634050840542 -14.611454731053252 -0.23243873796320874
185 196 156
5 58 866 693.94 -2.86328 82 2577 364.494 -4.65796 120 2813 995.149 8.72125 87 2806 -972.078 -78.141 30 2663 -990.937 -983.929
-0.50538767305285104 -14.259242723835261 -0.58978810694334316
202 185 60
3 73 5833 65.5828 -43.9053 120 2824 -864.732 -35.2789 92 5881 -185.633 -34.1216
3.8180650589239717 -13.118189170561267 -0.67946880480190541
104 87 68
3 100 6055 -701.986 -240.794 73 6397 640.53 -82.3599 120 2831 -465.332 -53.2592
3.7445185065989013 -13.130112606272244 -0.87105994281927024
77 65 45
4 100 6021 -728.557 -337.196 66 6242 649.903 -127.712 120 2837 -472.959 -76.1847 73 6185 625.896 -115.051
11.736938999885178 -14.368859044547225 0.32363129493122444
149 177 171
3 58 2567 637.363 112.182 120 2942 862.051 212.541 70 822 734.962 63.1376
7.8429655866159811 -12.033105753480045 0.45486476820318866
60 51 77
4 82 4409 -427.498 105.549 120 2963 45.1233 108.918 104 3804 526.898 53.4966 35 1357 738.626 43.6931
7.6835633179089617 -12.143054154987807 0.43746212750597224
69 59 75
3 82 4407 -454.422 106.304 104 5229 510.988 53.1591 120 2965 16.3186 105.047
11.892009932567111 -14.551471637936986 0.011265040545718705
181 194 156
3 58 2582 680.442 48.9 82 2552 348.838 35.8492 120 2966 955.427 105.706
-0.22423118254760149 -14.166267898962952 0.63762065650540922
203 193 99
3 71 10114 -425.181 357.282 120 2967 -838.718 99.8757 73 6150 91.6368 98.9459
11.871758694116775 -14.525035099284491 -0.12817547348318348
143 167 145
3 82 2569 342.397 13.476 120 2971 941.95 49.1629 70 873 761.416 5.33154
11.93417362587255 -14.594939183640776 -0.41869356197961716
159 177 124
3 58 1935 690.295 -40.1182 82 2600 359.746 -37.0443 120 2994 982.724 -67.9298
11.924147369455653 -14.588150349852407 -0.4976652334890605
180 195 158
3 82 1239 357.596 -49.0043 120 3007 976.31 -100.043 58 1953 688.799 -57.2245
3.5778279860769713 -13.187527013264578 -1.5591585166903132
62 53 41
3 100 6066 -805.411 -680.525 73 6427 592.32 -233.86 120 3016 -492.145 -163.492
11.865724632864334 -14.519444034521488 0.54280329360345103
134 148 138
3 82 3996 340.986 126.146 120 3205 939.11 313.258 58 3056 673.444 159.156
3.8628264159725934 -13.086341035234298 0.1786092433911215
125 120 91
3 66 6740 673.827 59.8195 120 3226 -459.441 57.7247 73 6669 651.909 69.0216
11.395157313702793 -12.292229818103348 -0.047021109358045224
79 75 91
3 104 6823 949.598 9.24835 120 3228 685.866 44.5584 49 5141 -895.562 2.54315
11.119549539147728 -12.269689848861448 -0.29573003132069747
54 46 49
3 104 6834 912.01 -17.7043 120 3231 616.283 -8.38062 49 5614 -925.755 -19.694
7.8435533276021241 -26.654351723033688 2.6019950580586499
143 147 130
2 29 2009 223.207 -277.405 96 44 -349.671 1007.34
8.4344677764959002 -26.588053395241907 1.8865243057850738
186 191 173
3 49 645 444.233 650.459 29 4380 16.4856 -482.899 96 3002 -539.532 709.955
8.8047955597487828 -25.774709115788621 0.32086922852538935
179 180 152
3 49 1512 209.18 109.697 96 3430 -974.685 202.625 93 1220 586.867 658.09
8.8620074673358769 -26.449560512487484 0.78718916253031845
174 180 145
5 49 1307 405.255 250.462 41 2177 -419.475 907.349 96 4630 -695.704 320.361 78 2494 -1132.85 -353.129 133 1823 1215.79 291.498
8.8510842351844445 -26.469969796100354 0.78698092227017125
206 208 187
3 49 1304 411.106 251.815 41 2122 -394.939 895.143 96 4631 -686.252 318.828
8.8259504050684932 -25.8512431646596 0.12106998320710535
169 168 132
3 49 1586 230.819 55.8937 93 1250 724.822 357.866 96 4690 -940.345 106.684
8.9348120694694391 -26.389715749569916 0.84355006675052246
207 210 182
3 49 4207 387.669 261.413 41 2175 -523.577 985.098 96 5517 -735.639 343.763
5.0248779762866755 -27.41426185603509 0.24526082571106764
237 238 241
2 46 1446 536.156 514.099 96 5556 784.342 146.36
5.0248779762866755 -27.41426185603509 0.24526082571106764
237 238 241
2 46 1447 536.156 514.099 96 5557 784.342 146.36
8.2976415766226204 -26.714090716453324 0.16617804349466733
202 209 185
8 79 1693 -735.181 57.3931 41 2250 216.887 278.714 96 5567 -469.156 101.514 78 8828 -931.035 -597.361 133 7418 1476.99 68.4628 84 5132 1422.63 11.7523 81 5997 -984.007 8.40344 33 8944 563.534 -923.97
5.027287020127007 -27.425929092090932 0.057573274629344362
234 235 236
2 46 1452 530.74 213.562 96 5573 781.327 71.7937
8.269682292797313 -26.715254283611273 1.877239297832187
109 108 108
3 79 1126 -728.246 330.799 96 6086 -460.357 690.402 29 7087 122.501 -506.33
8.2081006723147159 -26.731748904266556 1.8655943825450949
155 166 137
6 79 5391 -713.932 326.283 96 6088 -439.066 687.73 29 7083 155.022 -503.13 84 4956 1470.17 696.944 81 5833 -913.032 652.874 33 8783 587.203 -279.87
8.601758823878086 -26.622365194204804 1.4075303556692096
132 143 128
7 49 4974 456.926 471.397 29 7654 -69.3795 -708.049 96 6129 -573.943 525.539 81 5291 -1071.56 482.491 33 8086 451.484 -455.153 94 7233 -1075.91 -396.622 47 7608 -828.639 -1197.99
8.865689882432445 -26.527761465875997 0.49546512378614627
195 197 172
3 49 4288 429.522 168.267 41 2222 -361.424 570.291 96 6178 -671.431 211.781
8.8417111699407123 -25.906536623675112 0.2130057303117239
218 219 208
3 49 3218 247.31 80.8872 96 6189 -914.055 145.643 93 1248 826.993 511.375
8.4170952852323282 -26.678044379609403 0.21595841924810233
67 53 73
8 41 2249 88.0508 324.144 96 6197 -510.482 116.844 78 8074 -977.117 -577.298 133 8061 1422.58 84.2286 84 5125 1369.12 29.2963 81 5474 -1032.43 28.1252 33 8267 515.888 -904.214 94 7341 -1086.23 -868.223
8.2503360976628954 -26.729904317688966 0.21449067114186035
53 45 58
5 41 2246 268.881 332.201 96 6198 -450.37 114.811 84 4620 1443.85 28.304 81 5476 -965.231 23.5807 33 8269 580.463 -907.972
8.2503360976628954 -26.729904317688966 0.21449067114186035
53 45 58
5 41 2247 268.881 332.201 96 6199 -450.37 114.811 84 4621 1443.85 28.304 81 5477 -965.231 23.5807 33 8270 580.463 -907.972
8.8270440711534128 -25.87182134480387 0.11592520546646733
216 217 200
3 49 4361 237.818 54.4771 96 6200 -928.864 104.065 93 1262 764.004 354.15
8.9858121447189827 -26.411702383239632 0.2566235562025313
212 214 193
5 49 5598 395.894 94.8005 41 2245 -538.018 360.463 96 6567 -738.988 132.934 81 5991 -1275.13 53.7846 33 8934 290.963 -883.594
3.2211448719546989 -22.755944009529035 0.26873950504049099
159 164 128
6 95 1123 27.2168 58.8226 79 6536 349.925 89.9538 60 3543 -944.312 73.395 92 4518 -637.077 77.9568 77 10479 -1588.7 -108.258 134 8566 605.542 373.21
2.8192338185039123 -22.649556536846326 -0.53562355129133021
128 130 137
3 89 7338 471.154 -165.933 60 3686 -859.948 -48.4116 72 1671 717.586 -63.9095
3.0620948022550509 -22.58018901794777 0.0058834855698393822
205 208 160
3 72 5727 666.824 27.3037 60 5637 -901.127 32.8839 89 7739 364.634 52.6953
0.64684443569100858 -17.432983968432726 -0.95419412895996658
110 99 69
2 95 3031 722.869 -80.3418 60 5748 -35.9272 -121.117
-2.6814906843332054 -22.653297797712792 4.4358476610865836
81 66 51
3 95 5412 248.427 338.808 60 6880 -271.321 407.545 79 8333 915.709 600.869
2.8201676396887163 -22.624891309400642 0.31862445149377844
236 237 218
3 72 7219 717.115 81.645 60 6923 -858.939 77.7101 89 8005 470.495 181.414
12.478370828704769 -13.167981522927908 -0.55512892134315694
18 13 32
3 48 4034 -647.714 -130.796 70 2957 581.769 -42.1101 58 3109 396.955 -55.5179
7.0959851994148879 -12.234297855230924 -0.63923133490776507
108 94 99
3 82 4712 -564.309 -74.1913 58 3910 -576.241 -220.752 35 4519 668.072 -47.1523
7.6984051935110989 -21.803393249562379 -0.11619636306270464
112 106 83
5 89 4050 -979.367 2.12122 56 3838 -805.538 3.28326 49 1642 -757.28 -9.00623 84 4630 -413.872 -1.07245 33 8932 -1320.14 -885.197
8.7462245115876254 -25.542320146481234 0.4878075161769746
159 160 127
3 49 4297 143.055 152.81 93 1273 208.341 849.794 56 5216 951.919 290.018
8.0209647461305433 -24.383453256066687 3.0785012903549771
86 81 80
3 38 691 -216.203 592.242 29 3421 -186.209 393.482 49 208 -231.767 883.974
7.4369782942745308 -23.742159863364357 2.9264711894138666
105 100 90
4 38 4592 40.9618 505.008 29 3061 -115.499 694.999 49 2361 -498.688 903.602 97 7329 -281.766 628.538
8.3087081779009893 -24.923465585756077 2.8664698444364101
176 186 158
9 38 9523 -439.64 666.192 49 5378 -60.8327 817.631 29 7291 -206.831 210.522 78 8435 -969.393 587.746 84 4841 874.228 1233.23 33 7782 81.7197 237.712 50 6839 667.195 -486.52 28 7651 -130.459 -611.38 40 9787 -1782.46 -563.762
8.436283054188138 -24.347556066912929 2.8119227564586624
120 125 109
7 89 5082 -515.603 468.467 38 9877 -271.295 786.574 49 5418 -173.453 730.055 84 5279 628.327 1242.79 33 9209 -133.46 273.152 50 7238 440.813 -464.663 47 7815 -1304.45 -296.468
8.0830817514923226 -24.375843864574232 3.0672645355159056
80 71 76
3 38 9912 -221.297 612.933 49 5727 -222.279 866.424 29 7523 -206.689 388.506
4.7026612784910711 -22.636672503366814 2.4885820087660693
75 64 84
