# Bundle file v0.3
104 3133
211 212 203
5 34 3889 -77.8748 -8.75305 13 7895 603.521 -95.8162 17 7655 188.775 -27.5222 13 7968 601.318 -96.0988 94 5458 1002.87 -20.4923
4.19288 -16.8554 1.35457
164 170 154
3 46 5451 253.607 181.352 14 7263 -207.42 209.396 35 2914 -21.7725 155.644
3.41369 -23.8059 -0.342055
206 208 194
5 16 6483 -890.514 -66.1736 13 7896 603.521 -95.8162 34 3890 -77.8748 -8.75305 17 7656 188.775 -27.5222 13 7967 601.318 -96.0988
3.52401 -20.6201 5.75079
158 160 117
5 3 210 -593.658 490.37 19 2229 -996.54 -483.616 15 1879 686.4 91.5363 22 327 55.9343 172.76 31 825 -549.394 -430.797
9.09562 -18.5692 1.41672
182 191 199
4 21 6450 234.392 253.183 46 5476 883.72 151.741 35 4252 356.355 115.507 14 7285 376.271 171.455
3.47659 -21.0266 5.5567
149 144 113
5 3 3019 -653.848 439.073 15 4312 648.349 135.154 19 6235 -983.323 -561.418 22 2019 20.093 242.122 31 2393 -635.538 -419.433
2.24333 -14.0995 3.16711
83 80 115
3 20 6099 351.179 620.26 14 7879 -604.131 421.619 33 3563 -232.481 -285.429
0.58858 -23.5531 1.3829
243 234 199
5 8 5551 611.46 457.259 51 5015 -406.142 366.501 28 1648 38.649 168.487 29 6948 -694.438 433.219 61 4699 -828.581 241.799
6.84995 -25.5782 3.20452
74 65 80
3 1 9162 -438.683 108.587 4 6844 -652.825 75.8806 99 6195 310.347 208.321
3.36297 -17.0459 2.59351
151 156 117
3 22 3302 623.072 -873.683 14 7882 -306.997 427.591 46 6476 178.162 436.586
2.5904 -22.6887 1.06312
233 232 226
6 28 6579 -247.334 126.661 8 5301 -111.353 221.92 51 5643 -937.966 246.456 27 7521 574.967 492.144 25 5636 766.756 211.837 88 3361 -822.675 181.765
6.82628 -25.6126 3.20838
189 193 183
3 1 9163 -445.677 97.5204 4 7440 -641.093 68.3076 99 6196 320.933 202.486
2.78751 -13.3668 2.36769
98 114 139
3 20 6363 463.354 435.232 46 6057 -209.864 265.467 14 7937 -553.579 288.86
2.62703 -22.6879 0.719548
179 180 148
6 8 5611 -116.248 123.737 51 6077 -941.7 153.805 28 7882 -250.841 81.4173 27 7826 556.905 348.099 25 6621 759.355 152.063 88 6108 -827.244 133.617
6.83474 -25.7033 3.1965
172 175 164
4 1 9173 -474.244 91.5543 4 6857 -633.931 42.3265 99 6205 332.781 175.906 37 9121 -327.811 -218.573
8.9015 -17.9085 2.00773
169 180 203
3 46 6520 765.537 218.641 35 5113 290.769 167.05 14 7976 300.302 227.927
2.08955 -22.8129 1.78441
186 180 150
5 8 5926 0.715942 471.407 51 6535 -845.633 455.952 25 6846 880.961 349.139 28 8591 -182.833 223.623 27 7953 816.272 822.169
6.61781 -25.8018 3.26877
204 204 179
3 1 9200 -471.666 17.7259 99 6206 397.507 174.823 4 6861 -547.208 42.7993
-3.28326 -21.1739 3.82534
58 45 67
15 11 6475 -849.404 499.333 3 5054 585.935 -514.664 34 4863 370.612 299.993 29 8714 227.42 663.514 40 9577 -357.335 498.921 39 9611 -357.637 499.124 76 8205 -181.928 538.468 77 8195 -181.842 537.53 78 8123 154.936 563.394 79 8182 153.632 563.22 80 11010 716.104 542.359 81 11156 714.147 541.06 82 7947 184.63 790.25 62 8742 -1480.04 1240.44 55 10730 -1437.9 -183.316
6.73336 -25.8943 3.22758
192 196 185
7 1 8416 -513.926 42.9617 4 7460 -574.952 2.06512 99 6216 384.943 134.143 90 9697 -20.2651 523.855 103 9307 -273.265 -196.545 37 8703 -210.413 -345.868 7 7239 1211.77 -282.933
8.55828 -15.8997 2.11698
97 108 199
3 21 6761 -180.79 336.589 35 5719 115.816 165.645 14 7983 114.537 211.33
-3.29708 -21.1646 1.06907
205 172 56
19 34 981 371.995 98.8758 11 4537 -844.066 157.115 29 7750 229.572 203.549 56 6496 -887.769 402.858 88 3476 -135.37 114.264 30 3047 1003.38 -278.961 54 7390 -376.936 376.582 53 7164 -377.228 375.759 52 9567 -492.596 355.382 50 9216 -492.637 353.777 40 8884 -392.512 -569.59 39 8921 -392.668 -569.541 76 7321 -187.884 -563.12 77 7333 -187.05 -560.396 78 7229 208.361 -577.674 81 10310 850.344 -592.438 82 7061 210.115 -388.322 87 11195 496.443 -561.158 62 8429 -1682.74 -790.755
6.81664 -25.892 3.19442
162 169 164
5 1 9172 -528.78 67.3156 99 6227 363.369 126.857 4 7472 -603.636 -8.65405 37 9139 -282.929 -359.748 7 7623 1158.42 -325.625
4.56869 -12.8809 1.51566
90 98 118
3 46 6098 -54.153 132.161 16 5293 205.195 126.989 14 7996 -371.346 160.792
0.859635 -23.4959 1.33809
218 174 146
4 28 7834 3.02075 161.825 8 6038 490.257 409.591 61 6128 -882.632 244.08 29 8409 -771.306 453.675
6.8136 -25.971 3.17752
191 192 185
7 1 8415 -554.191 59.4394 4 7473 -595.085 -31.5975 99 6229 377.422 106.519 90 9722 -62.9884 468.705 103 9340 -315.594 -254.275 37 9151 -270.371 -419.374 7 7259 1186.59 -353.953
8.2025 -15.8167 1.67558
84 102 121
3 21 6773 -223.057 281.908 46 6103 460.491 153.766 14 8001 83.9088 172.893
8.16887 -21.43 -0.733448
131 142 134
4 94 4340 232.728 -71.6111 100 6886 897.743 -281.636 25 3750 -69.2985 -67.6985 21 5727 887.049 -146.838
6.7155 -25.968 3.20668
175 176 162
4 1 9197 -538.721 29.3471 4 7475 -563.255 -16.3701 99 6230 400.337 118.707 37 9141 -196.795 -392.958
9.08144 -18.1989 1.44648
165 176 177
3 21 6778 176.787 252.52 35 5138 320.706 117.51 14 8003 338.094 169.674
8.62244 -25.2296 2.37886
100 101 128
5 27 7239 -425.391 350.295 9 6275 52.2734 653.997 1 10476 -683.76 878.437 25 4759 136.722 218.816 28 6523 -514.3 184.161
6.7155 -25.968 3.20668
175 176 162
7 1 9198 -538.721 29.3471 4 7474 -563.255 -16.3701 99 6231 400.337 118.707 90 10330 -5.77217 493.474 103 9308 -254.731 -226.328 37 9140 -196.795 -392.958 7 7240 1240.67 -307.677
5.05698 -27.429 0.00311496
114 104 116
4 94 4246 679.814 19.498 0 907 -172.792 18.9418 27 6922 147.163 15.0464 25 5734 524.307 14.2205
7.09457 -25.9053 3.07174
203 205 181
4 4 6896 -707.385 -51.2681 99 6245 299.573 87.2105 1 9151 -581.315 152.985 37 8710 -517.334 -441.895
9.53524 -19.4418 1.27547
115 137 138
4 8 5602 -983.177 134.411 35 5140 445.495 104.335 14 8007 498.209 161.252 21 6780 392.776 228.778
-3.91224 -18.4103 1.51049
232 220 79
4 11 3247 -474.933 175.685 12 1522 -693.217 -196.849 34 924 606.648 139.327 29 5906 765.373 306.095
6.60928 -26.3848 3.19215
140 147 121
4 1 8490 -652.363 -42.3826 99 6276 489.765 18.2634 4 6923 -479.792 -120.669 37 8743 -51.4518 -679.326
9.48256 -19.688 1.26116
57 62 109
3 35 2991 472.015 103.748 14 8008 526.321 162.499 8 4792 -940.556 131.272
-3.36992 -20.0928 4.15335
109 77 64
4 34 520 457.279 336.834 12 4478 -894.727 39.1848 29 7560 421.096 767.384 61 4460 -10.2803 610.288
6.62517 -26.4846 3.17097
155 164 132
3 1 8488 -686.981 -47.6747 4 7523 -474.27 -152.027 99 6291 502.96 -12.2874
-3.45894 -20.5216 2.58747
78 58 60
4 11 5170 -745.914 327.01 12 4536 -950.715 -117.872 34 2564 424.019 213.32 29 7635 344.097 465.501
4.62853 -24.3989 2.91811
160 168 140
3 1 9353 138.162 -460.664 4 6483 -199.409 771.245 99 6695 837.183 922.583
-4.54113 -15.8172 0.150453
52 36 37
2 34 3820 860.975 37.1429 36 11180 778.547 42.3781
0.240734 -18.0567 0.381359
228 225 196
3 46 6560 -373.217 42.5728 14 8013 -1009.83 142.517 35 5750 -324.316 64.9441
-3.17765 -21.3245 1.07177
228 207 54
15 29 7086 196.58 203.355 11 4492 -874.535 160.614 30 3046 976.093 -275.599 11 5300 -874.974 159.862 34 980 356.784 98.3364 88 1346 -151.775 115.283 65 10642 -736.959 551.808 66 10585 -326.426 577.429 73 7649 62.5884 480.553 58 10478 180.23 437.21 57 10662 178.768 435.626 52 9566 -581.682 365.626 76 7320 -278.651 -551.905 77 7332 -277.662 -549.018 62 8561 -1847.15 -771.675
5.43216 -24.0202 3.14564
81 71 88
3 4 6513 -467.292 717.314 99 6717 498.501 851.991 1 9268 159.361 -150.947
8.56106 -16.017 1.4586
184 193 214
3 21 6940 -166.593 240.021 46 6544 503.922 128.272 35 5741 123.687 110.546
5.28004 -21.9767 3.89711
173 182 159
4 22 2892 344.661 751.78 94 4694 708.03 651.135 25 4509 279.172 579.379 28 4301 -572.612 469.802
7.86675 -23.4006 2.65241
89 83 81
3 1 8059 112.49 746.7 9 3883 -464.45 710.133 99 6723 -326.631 806.613
-4.10414 -17.207 1.09799
29 13 39
9 61 6937 452.819 222.459 36 11193 -46.3256 531.417 88 6467 235.119 132.456 49 11495 29.4747 345.606 48 11931 34.83 355.522 45 8227 43.4602 414.568 44 8148 43.5574 413.283 42 11522 26.3772 328.105 41 11263 19.3524 319.653
-3.53843 -20.1035 2.76466
190 163 91
24 34 723 458.55 228.391 11 2981 -684.595 337.796 29 6919 420.879 505.079 12 3365 -893.746 -96.788 61 4608 4.22461 406.668 64 9556 -126.737 1321.27 66 10399 265.107 1337.41 68 9744 393.342 1299.22 69 9659 394.281 1303.27 70 9539 1120.1 1346.24 71 9255 1119.88 1346.48 59 10194 1285.39 1218.94 58 10798 772.489 1220.05 57 10977 769.922 1217.68 54 7740 108.225 1163.73 53 7002 109.12 1162.38 76 7104 273.944 162.372 77 7125 272.441 162.975 78 7044 630.937 149.502 79 7095 630.889 149.06 80 10015 1212.43 130.907 82 6890 688.451 379.704 102 12186 580.158 -658.5 55 10024 -1128.59 -571.15
3.60374 -13.2065 0.525572
66 57 103
3 11 6605 593.238 130.221 20 6549 623.259 119.84 14 8048 -460.478 69.9571
2.97626 -17.2722 3.13324
129 134 114
6 14 8993 -354.693 548.204 16 6428 -82.8951 337.018 6 7688 -78.9058 433.881 22 3315 380.803 -715.798 46 7036 156.375 582.099 35 6268 -68.6604 451.825
7.74865 -23.6583 2.83226
73 66 62
3 1 8130 34.272 632.746 99 6758 -230.114 695.462 9 3815 -440.432 800.868
4.11901 -16.5314 -0.522417
82 77 79
5 21 6826 -994.18 -151.87 26 4867 501.45 -108.413 46 5609 203.407 -130.11 14 4804 -240.292 -54.2517 35 3259 -62.2009 -82.9609
3.04771 -22.591 0.729357
217 214 172
3 25 5672 670.017 149.005 28 4795 -303.39 80.656 27 7536 371.043 339.643
8.37958 -15.8561 -0.619759
41 43 61
3 21 6547 -202.537 -73.8492 14 8109 98.9056 -47.5757 46 6214 473.579 -100.26
1.81419 -18.9597 5.47467
163 161 134
5 15 8713 743.884 -342.124 6 7425 -356.594 885.112 3 4967 -160.533 584.043 19 8436 -940.058 -64.4165 22 3166 -97.838 -222.934
5.4643 -26.5219 2.79911
82 78 62
3 1 9343 -653.803 -444.544 99 6870 940.311 156.009 4 6885 -157.32 -9.18152
3.61492 -13.216 -0.533207
56 43 64
3 23 4214 -211.875 -143.492 46 3549 -132.067 -93.2593 11 5849 594.607 -56.5292
2.09703 -22.7983 1.82361
186 180 144
3 25 4648 878.519 355.273 27 7458 814.221 843.09 28 1505 -184.202 228.239
-3.30313 -20.818 1.87134
85 62 46
3 34 906 397.643 158.648 11 4410 -792.423 251.2 12 4580 -996.342 -195.325
12.7868 -16.5783 -0.305417
52 54 87
6 97 6958 -180.646 -27.3057 32 5075 829.743 -24.8665 21 6172 112.755 -16.7755 46 6579 752.75 -54.8673 35 5226 277.917 -29.5546 14 8097 378.575 -14.8831
1.09885 -18.9902 5.39168
169 164 140
6 22 1527 -220.56 -277.587 31 2017 -526.809 -989.248 15 6196 660.912 -443.953 6 3000 -454.362 847.284 3 3752 -49.6537 505.345 19 5872 -837.413 4.39917
6.71326 -25.7707 3.24117
128 135 130
7 1 9182 -475.905 49.0714 4 7448 -582.22 39.2039 99 6863 370.722 171.892 90 10310 -27.8557 591.002 103 9292 -285.676 -129.063 37 9122 -216.468 -239.614 7 7222 1175.9 -219.632
2.88538 -13.3477 -0.479798
139 149 104
3 11 3568 468.221 -41.3883 20 4664 481.806 -58.0199 14 4801 -541.847 -38.5742
4.16966 -22.3397 2.507
103 95 127
3 25 4623 459.959 406.51 28 4517 -436.519 300.876 27 7448 -68.8333 957.342
12.9177 -16.5255 -0.308857
50 53 97
5 32 5076 829.743 -24.8665 21 6173 112.755 -16.7755 46 6578 752.75 -54.8673 35 5227 277.917 -29.5546 14 8096 378.575 -14.8831
-4.19839 -15.8035 -0.537412
47 30 36
7 34 1397 868.818 -21.7014 11 1747 -222.739 -28.4878 88 1741 382.832 -33.7509 61 5005 754.53 -73.9778 20 3503 -725.481 -59.9543 49 8852 682.96 -356.389 41 8693 647.738 -357.639
8.12062 -25.1781 2.84164
136 157 138
5 27 967 -378.772 430.322 1 9531 -505.188 582.424 99 6852 -109.558 161.979 103 9813 -1478.88 -247.372 7 7300 89.1996 -658.49
0.320601 -18.0369 -0.33511
103 91 67
3 20 4675 -571.507 -73.2109 14 4785 -980.4 -55.3368 46 3664 -347.11 -215.974
7.21837 -26.6064 1.72895
88 82 113
2 25 5649 303.369 160.974 27 7264 -152.755 236.48
3.58727 -13.1768 -0.40807
120 123 93
5 5 2981 -489.73 -19.8846 11 6616 593 -30.8723 20 6562 618.065 -45.248 46 6197 -133.81 -80.7814 14 8093 -462.243 -30.391
-3.52128 -20.2303 3.27935
69 55 73
25 11 4267 -702.518 400.792 3 4933 944.592 -394.647 29 6863 397.387 591.864 12 3342 -911.336 -47.3787 61 4556 -11.6462 474.07 72 7802 502.627 1361.33 73 7459 495.005 1340.89 74 7411 559.652 1195.49 75 7517 559.734 1194.84 60 10043 1208.2 1439.44 59 10627 1212.42 1447.52 58 10245 710.209 1449.8 57 10441 708.363 1447.97 54 7166 45.8468 1385.52 53 6963 45.1005 1384.76 76 7064 213.712 353.099 77 7090 212.636 352.938 78 6991 563.693 347.516 79 7036 563.475 347.381 80 9947 1133.18 330.356 81 10111 1130.21 330.237 82 6850 619.205 586.668 95 12196 1679.97 -107.165 102 12166 334.991 18.9823 55 9590 -1127.82 -375.977
8.06286 -25.1406 2.88072
173 182 168
6 27 3551 -376.759 439.073 1 9539 -479.815 559.785 9 5354 -37.9224 897.872 99 6851 -96.2856 180.148 103 9812 -1448.29 -203 7 7648 106.368 -609.052
12.9589 -17.6573 0.0052338
25 21 69
6 97 6954 402.324 161.054 100 6858 -878.328 43.8677 21 6156 225.02 13.1237 46 6573 886.36 -31.5928 35 5230 357.266 -10.2 14 8088 472.399 8.80194
7.71802 -21.8909 -0.272723
160 169 115
5 27 7749 -952.195 -38.0283 8 4903 -565.702 -80.1552 35 5248 735.999 -50.4857 38 5652 -770.481 -65.0416 9 5875 -740.067 -46.442
6.61981 -25.7273 3.27675
209 211 191
3 1 9681 -449.746 25.8835 4 7829 -555.766 62.6548 99 6846 385.935 195.01
12.8643 -16.3952 -0.379391
77 76 95
6 97 6787 -219.4 -60.895 32 4892 790.755 -36.8345 21 4747 99.9014 -23.1711 46 4744 737.311 -59.5907 35 1355 269.463 -33.7377 14 4765 367.903 -20.0249
8.33257 -26.6961 0.227307
61 55 99
2 28 6672 -405.312 8.84625 27 6911 -260.488 40.6466
12.2159 -14.9026 0.287829
134 161 165
5 32 5069 435.786 84.2952 21 6503 -56.8474 41.0452 35 5204 161.515 9.37854 14 8087 242.123 30.152 91 3863 760.27 102.661
7.98417 -22.5361 0.131282
140 148 104
4 8 3026 -474.616 -21.2208 35 4354 833.391 0.0356445 38 5407 -461.004 106.826 9 5603 -583.983 48.3682
7.92689 -25.1077 2.95316
189 199 189
5 27 3503 -363.74 456.393 1 9554 -443.575 508.507 99 6843 -57.7259 206.16 103 9806 -1347.6 -128.842 7 7641 171.509 -515.962
4.1931 -16.7344 -0.30831
157 159 102
4 21 6823 -914.375 -67.5354 46 4773 237.662 -97.0397 35 3211 -35.9276 -55.9033 14 4755 -217.133 -24.96
7.54354 -25.2492 0.593453
209 220 236
3 25 3559 220.299 67.895 28 4823 -449.521 40.1805 27 6890 -305.514 106.274
4.14651 -13.0031 -0.0977283
62 65 83
3 20 6560 731.361 7.00189 46 5564 -87.6411 -39.4714 14 8085 -409.311 6.15479
-3.31479 -20.8814 1.84285
122 84 49
19 56 6311 -718.747 722.891 43 7039 -170.501 451.805 11 1127 -801.607 249.421 29 4057 278.076 338.294 12 1498 -1003.6 -198.357 66 8719 -105.507 927.234 68 9208 43.0619 897.97 69 9133 42.8165 902.02 60 10188 929.011 785.449 58 9779 403.375 797.919 57 9965 400.975 795.256 76 5453 -64.4603 -212.975 77 5473 -64.3804 -211.958 78 6496 319.808 -216.24 79 6533 319.762 -217.334 82 6340 335.04 -15.9707 87 10759 715.072 169.356 89 8051 1093.98 256.048 92 8621 1039.58 61.9958
6.64887 -25.5503 3.28368
80 74 90
3 1 8419 -400.895 51.4958 4 6829 -585.725 107.685 99 6839 353.859 238.157
2.75983 -13.3958 -0.350506
107 95 85
7 5 726 -573.905 -8.97107 11 4669 446.722 -20.6804 20 5421 457.576 -34.2367 23 4392 -547.204 -101.667 46 3546 -214.495 -78.9066 14 4749 -556.297 -24.0708 88 6532 956.344 -54.3176
8.01453 -26.6302 2.49348
113 128 165
3 25 3430 242.155 216.246 28 6526 -390.977 178.494 27 6828 -234.128 320.856
-3.64006 -19.6681 3.95839
122 83 58
6 34 2426 494.487 323.101 11 4214 -627.351 458.4 12 4496 -838.623 19.1177 78 7437 767.455 585.182 79 7460 767.315 586.111 80 10359 1321.03 571.698
12.671 -15.5986 0.415578
138 160 178
5 32 5068 602.552 113.612 21 6504 21.8124 52.5578 46 6568 652.698 9.41443 35 5205 214.781 18.5388 14 8075 305.829 38.4887
-3.55787 -20.1885 1.87193
186 149 67
34 56 5897 -416.069 581.893 43 6014 -77.0306 402.473 11 3132 -695.853 237.166 12 1467 -904.713 -185.287 29 5865 406.987 347.179 63 7747 -61.0897 1085.71 64 9013 -161.311 917.593 65 9557 -178.842 914.641 66 9824 229.066 930.337 68 9213 367.538 896.71 69 9138 368.51 900.543 70 9070 1094.28 934.12 71 8785 1094.7 935.067 72 7043 525.008 784.084 73 6760 512.63 766.11 74 6729 582.296 629.433 75 6843 582.562 629.05 60 9539 1261.88 798.02 59 9645 1277.16 809.81 58 9784 745.885 805.975 58 10397 745.191 805.322 57 9969 741.817 803.566 53 6339 82.6721 758.262 52 8917 -41.7447 727.81 50 8571 -42.704 726.798 40 8318 43.3574 -206.961 39 8361 42.9274 -206.974 76 6575 255.312 -201.884 77 6582 254.849 -199.727 78 6501 630.544 -218.236 79 6538 632.043 -218.457 80 9479 1239.55 -235.445 81 9648 1236.57 -233.52 82 6978 676.092 -9.44077
6.51982 -25.4489 3.33612
87 80 83
3 1 9202 -354.445 24.171 4 7424 -554.441 150.174 99 6834 369.11 279.008
2.75983 -13.3958 -0.350506
107 95 85
7 11 4668 446.722 -20.6804 20 5422 457.576 -34.2367 23 4391 -547.204 -101.667 46 3547 -214.495 -78.9066 14 4748 -556.297 -24.0708 5 725 -573.905 -8.97107 88 6531 956.344 -54.3176
8.01453 -26.6302 2.49348
113 128 165
3 25 3429 242.155 216.246 28 6527 -390.977 178.494 27 6827 -234.128 320.856
13.184 -18.1576 1.18387
211 217 242
6 46 6147 955.978 86.6186 35 4298 396.029 69.3464 14 7338 522.714 107.836 21 5538 280.875 131.638 26 4049 614.686 80.9257 100 6555 -731.163 289.353
4.79006 -25.3415 3.09129
202 203 183
3 1 9784 -169.128 -483.284 4 7351 -106.37 430.188 99 6793 880.942 577.935
12.9303 -16.7285 1.03203
31 27 95
5 32 5135 885.375 271.892 21 6124 133.156 112.593 46 6143 773.364 64.9966 35 4323 291.905 57.9379 14 8056 394.814 89.0627
3.77757 -13.1141 0.0938459
105 97 90
5 20 6415 656.536 43.8445 14 6394 -445.209 23.1905 11 6384 634.054 56.0145 46 5552 -117.281 -20.7543 5 2474 -469.717 44.472
4.74528 -25.339 3.08594
224 225 216
3 1 9360 -164.772 -498.626 4 6649 -93.899 437.891 99 6792 893.782 586.5
12.9303 -16.7285 1.03203
31 27 95
5 32 5136 885.375 271.892 21 6123 133.156 112.593 35 4324 291.905 57.9379 14 8055 394.814 89.0627 46 6144 773.364 64.9966
13.017 -17.4705 0.890585
105 98 123
5 46 5534 862.639 55.162 14 6343 455.65 80.711 21 4660 207.782 103.066 35 1137 345.312 51.2938 100 6738 -930.475 250.132
4.74528 -25.339 3.08594
224 225 216
5 1 9359 -164.772 -498.626 4 6648 -93.899 437.891 99 6791 893.782 586.5 90 10253 1385.21 928.228 103 9221 1177.25 192.491
-4.3084 -16.4244 0.609306
23 17 43
3 88 6138 318.331 84.4506 61 7064 612.926 145.991 36 11205 399.083 297.915
8.438 -15.8492 0.739227
55 53 106
3 21 6799 -198.777 132.324 46 6162 478.091 49.5022 35 4316 106.965 50.2191
11.754 -14.3868 0.195822
139 169 166
5 23 3770 737.714 47.9625 14 1909 189.34 24.4693 91 3707 641.935 85.6947 32 4676 311.291 66.013 21 5589 -123.355 32.842
5.36287 -24.8242 3.2677
196 198 180
3 1 8591 -68.983 -244.68 4 6627 -326.842 476.104 99 6785 607.868 611.817
4.14434 -13.0059 0.525844
89 97 105
3 20 6550 731.286 120.69 46 5535 -87.0773 29.4238 14 8049 -409.54 67.8905
2.21211 -20.567 5.8768
194 192 182
6 3 4767 -379.045 345.9 19 8310 -782.026 -339.179 15 8253 532.743 -83.5739 22 3051 -143.925 67.939 33 3417 694.473 566.484 31 3465 -633.938 -622.955
5.23057 -24.6419 3.18481
121 116 122
3 1 8608 -3.89624 -271.425 4 6577 -322.224 559.329 99 6766 635.209 694.734
7.5673 -16.5293 4.70111
85 117 141
2 46 6001 501.574 543.107 35 2552 128.25 422.092
2.71398 -22.671 0.278646
181 177 141
6 28 1913 -261.456 23.315 8 4180 -132.207 -1.10852 51 4377 -955.251 37.9304 25 4856 739.706 74.5055 27 7278 518.126 165.521 88 1407 -842.369 71.6446
8.02772 -25.0253 2.93624
121 137 127
4 1 9032 -430.345 551.161 99 6190 -100.65 216.946 9 4779 -73.2892 909.331 27 899 -385.117 456.211
6.94313 -16.6551 4.48505
120 132 123
4 46 5993 475.594 548.322 12 6479 -131.289 204.454 14 7864 55.7266 515.445 35 4002 112.041 424.632
2.78257 -22.6559 0.169217
190 191 139
4 8 3036 -145.392 -30.8774 51 3166 -966.203 9.34088 27 6310 487.377 119.874 25 1458 725.499 54.3487
6.43594 -25.4913 3.34433
80 73 81
3 1 9216 -356.787 -3.85437 4 6812 -525.633 149.107 99 6178 396.423 277.376
0.349691 -18.007 1.85608
223 223 208
3 46 5992 -335.524 563.456 14 7859 -966.733 531.241 35 2546 -309.685 425.322
7.98944 -22.5575 0.268974
121 134 96
5 27 7557 -795.817 86.9073 8 5372 -471.985 -3.23071 35 5777 836.378 17.01 38 5708 -452.229 165.653 9 6083 -579.103 80.4949
7.51207 -24.8325 3.16306
127 131 117
5 1 9088 -291.718 379.995 4 6772 -950.434 201.266 99 6156 23.4227 328.409 37 9029 -1074.83 398.775 7 7205 284.543 -166.568
5.79257 -17.5577 5.20188
68 73 105
3 46 6422 514.293 781.911 14 7813 29.2838 703.84 35 3943 146.306 575.233
9.46888 -19.6491 1.37672
98 114 145
4 21 6057 430.824 252.155 35 2990 468.006 114.35 26 4774 857.886 138.155 8 5309 -948.777 147.296
7.59013 -24.6054 3.17747
144 155 124
3 1 9070 -231.665 425.456 4 6761 -998.292 255.615 99 6149 -29.2739 378.901
5.64767 -17.5809 5.20154
95 125 125
3 46 5269 504.847 794.381 14 7811 17.2646 714.905 35 2459 143.088 583.665
-3.58022 -19.5557 2.96454
78 49 70
11 56 6127 -207.377 859.74 43 7670 14.052 572.939 11 2983 -612.88 350.247 12 3360 -825.573 -74.7925 72 7833 764.562 1208.15 73 8125 753.486 1190.05 74 7444 818.752 1050.62 75 7552 818.85 1050.04 78 7480 862.652 238.942 79 7063 862.551 238.698 96 8465 1478.77 -353.459
8.33747 -24.3202 3.01657
66 58 59
3 1 8070 -234.874 707.75 9 2493 -194.007 798.242 99 6146 -292.815 373.498
-3.45505 -20.4529 3.17882
167 103 56
14 11 2906 -735.726 395.854 29 5652 356.387 569.549 12 1315 -941.751 -57.9905 60 9342 1102.21 1387.88 59 9454 1107.66 1397.86 58 9580 602.963 1401.56 57 9758 600.838 1399.48 54 6282 -58.5223 1337.93 53 6096 -59.1721 1337.03 76 6330 120.511 313.532 77 6348 119.624 313.517 82 6122 518.446 544.198 102 12045 -24.2507 -64.7979 55 9587 -1229.2 -409.991
4.86814 -17.5109 4.96053
61 58 90
3 46 6417 422.862 807.523 14 7809 -72.555 725.497 35 4891 93.2192 597.875
9.58549 -20.3599 1.27028
80 92 125
4 35 4256 543.117 107.895 14 8010 619.853 173.202 21 6453 564.067 239.193 8 4810 -821.062 125.768
7.46329 -24.5669 3.2177
88 87 103
4 27 720 -371.496 550.302 1 9082 -205.033 386.834 4 6744 -956.183 279.343 99 6134 0.669312 402.96
5.54129 -18.103 5.60552
78 83 99
3 22 2935 571.444 -80.6279 46 6404 586.055 932.658 14 7786 54.9274 817.89
9.23555 -19.165 1.43888
199 207 212
4 35 4254 416.704 119.238 14 8006 449.834 181.288 21 6440 341.289 261.818 26 4773 800.761 145.762
5.26113 -25.5946 3.10846
227 228 225
4 1 9327 -292.857 -365.796 99 6129 776.888 435.677 4 6734 -208.254 289.807 37 9085 1016.48 7.13036
4.06101 -17.8738 5.12528
122 129 125
3 22 2955 379.88 -249.3 35 4872 86.9823 691.636 14 7777 -141.859 844.356
8.33039 -15.8289 1.89424
171 182 213
4 21 6431 -209.754 310.442 14 7982 93.3928 191.814 46 5454 469.897 177.939 35 2918 101.525 147.951
7.29408 -24.3879 3.20675
74 68 71
3 1 8255 -136.142 356.857 4 6687 -935.198 352.947 99 6113 23.2146 477.112
1.94942 -14.3225 -1.54364
65 53 36
2 20 6284 287.421 -264.823 14 7531 -646.455 -187.658
9.38251 -19.6868 1.45305
186 194 194
5 21 6442 436.693 267.902 14 7289 520.88 187.762 35 4255 471.654 121.938 26 4776 866.852 148.285 8 5310 -943.574 160.113
4.86422 -25.6233 3.03067
226 224 208
3 1 9357 -267.164 -499.847 99 6108 916.67 496.2 4 6715 -91.0521 343.767
4.19709 -16.7596 -0.376426
91 89 76
4 21 7090 -906.992 -94.985 46 6209 240.701 -108.645 35 5257 -32.4451 -65.4578 14 7451 -214.692 -34.3799
8.82934 -17.3761 1.53282
199 207 227
4 35 4249 242.65 122.392 14 7283 246.465 170.879 21 6039 38.7142 262.21 46 5474 684.007 151.362
5.60691 -25.115 3.3078
204 207 187
3 1 8573 -175.025 -201.232 99 6101 573.105 493.48 4 6695 -351.974 360.485
4.186 -16.5954 -0.509282
85 84 84
3 46 6219 218.116 -128.676 35 5256 -49.6287 -80.3785 14 7450 -227.315 -53.8313
4.11709 -16.6233 0.54707
159 161 106
5 46 5528 214.871 44.1591 14 6330 -233.752 95.4404 26 4801 519.646 81.0732 35 3076 -51.2283 52.1661 21 6937 -975.858 278.361
4.72876 -25.5289 3.03288
198 192 155
5 1 8712 -223.734 -532.175 4 5644 -64.3348 391.121 99 6094 941.543 542.706 90 9628 1382.56 794.39 103 8395 1198.16 63.8877
3.8183 -13.1192 -0.678998
76 68 76
3 11 6398 640.53 -82.3597 20 6442 665.826 -95.575 14 7446 -440.874 -55.8612
9.69559 -20.3172 0.985059
128 151 137
